================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c499
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 246
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Solver stats   : decisions=2002, conflicts=648, propagations=24641
    Test vector    : N1=1, N5=0, N9=1, N13=1, N17=1, N21=1, N25=0, N29=0, N33=1, N37=1, N41=1, N45=1, N49=1, N53=0, N57=0, N61=1, N65=0, N69=1, N73=0, N77=1, N81=0, N85=0, N89=1, N93=1, N97=0, N101=1, N105=1, N109=1, N113=0, N117=1, N121=0, N125=0, N129=0, N130=0, N131=0, N132=0, N133=1, N134=1, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=1  faulty=1
    Output 'N727': good=1  faulty=1
    Output 'N728': good=1  faulty=1
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=1  faulty=1
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=0  faulty=0
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=1
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #121: SA0@net62  (wire 'N743')
    Driving gate   : $xor$benchmarks/c499.v:240$194  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.722 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=683, conflicts=285, propagations=20227
    Test vector    : N1=1, N5=1, N9=0, N13=0, N17=0, N21=0, N25=1, N29=0, N33=1, N37=1, N41=1, N45=0, N49=1, N53=1, N57=0, N61=1, N65=0, N69=1, N73=0, N77=1, N81=0, N85=0, N89=1, N93=1, N97=0, N101=1, N105=0, N109=0, N113=0, N117=1, N121=1, N125=1, N129=0, N130=1, N131=1, N132=0, N133=0, N134=0, N135=1, N136=1, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=0  faulty=0
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #122: SA1@net62  (wire 'N743')
    Driving gate   : $xor$benchmarks/c499.v:240$194  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.579 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=1154, conflicts=376, propagations=14737
    Test vector    : N1=1, N5=0, N9=1, N13=1, N17=0, N21=1, N25=1, N29=0, N33=0, N37=0, N41=0, N45=1, N49=1, N53=1, N57=0, N61=0, N65=1, N69=0, N73=1, N77=0, N81=1, N85=1, N89=1, N93=1, N97=0, N101=1, N105=1, N109=0, N113=1, N117=0, N121=0, N125=1, N129=0, N130=0, N131=0, N132=0, N133=1, N134=1, N135=1, N136=1, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=1  faulty=1
    Output 'N727': good=1  faulty=1
    Output 'N728': good=0  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=1  faulty=1
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=1
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=0  faulty=0
    Output 'N752': good=1  faulty=1
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #123: SA0@net63  (wire 'N744')
    Driving gate   : $xor$benchmarks/c499.v:241$195  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.745 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=1045, conflicts=361, propagations=16329
    Test vector    : N1=0, N5=1, N9=0, N13=0, N17=0, N21=0, N25=0, N29=1, N33=0, N37=1, N41=0, N45=0, N49=0, N53=1, N57=1, N61=1, N65=0, N69=1, N73=0, N77=1, N81=1, N85=1, N89=0, N93=1, N97=1, N101=1, N105=1, N109=0, N113=0, N117=1, N121=1, N125=1, N129=1, N130=1, N131=1, N132=0, N133=1, N134=0, N135=1, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=0  faulty=0
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=0
    Output 'N745': good=1  faulty=1
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #124: SA1@net63  (wire 'N744')
    Driving gate   : $xor$benchmarks/c499.v:241$195  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.369 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=1483, conflicts=526, propagations=26324
    Test vector    : N1=0, N5=0, N9=0, N13=1, N17=0, N21=1, N25=0, N29=1, N33=0, N37=1, N41=1, N45=1, N49=1, N53=0, N57=1, N61=1, N65=1, N69=0, N73=0, N77=1, N81=0, N85=0, N89=1, N93=1, N97=1, N101=1, N105=1, N109=1, N113=1, N117=1, N121=1, N125=1, N129=1, N130=0, N131=0, N132=0, N133=1, N134=0, N135=0, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=1
    Output 'N728': good=0  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=1  faulty=1
    Output 'N737': good=0  faulty=0
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #125: SA0@net64  (wire 'N745')
    Driving gate   : $xor$benchmarks/c499.v:242$196  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.634 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=1194, conflicts=276, propagations=17592
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=0, N21=1, N25=0, N29=0, N33=1, N37=1, N41=1, N45=0, N49=0, N53=1, N57=0, N61=0, N65=0, N69=0, N73=1, N77=1, N81=1, N85=1, N89=0, N93=1, N97=1, N101=1, N105=1, N109=0, N113=1, N117=0, N121=0, N125=1, N129=0, N130=1, N131=0, N132=1, N133=1, N134=0, N135=0, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=0  faulty=0
    Output 'N752': good=1  faulty=1
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #126: SA1@net64  (wire 'N745')
    Driving gate   : $xor$benchmarks/c499.v:242$196  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.231 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=778, conflicts=292, propagations=10645
    Test vector    : N1=1, N5=0, N9=0, N13=0, N17=0, N21=0, N25=1, N29=1, N33=0, N37=1, N41=0, N45=1, N49=0, N53=0, N57=0, N61=1, N65=1, N69=1, N73=1, N77=1, N81=0, N85=0, N89=1, N93=1, N97=0, N101=0, N105=1, N109=0, N113=1, N117=1, N121=0, N125=0, N129=0, N130=0, N131=0, N132=1, N133=0, N134=0, N135=1, N136=1, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=0  faulty=0
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=1  faulty=1
    Output 'N742': good=1  faulty=1
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=1
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=0  faulty=0
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #127: SA0@net65  (wire 'N746')
    Driving gate   : $xor$benchmarks/c499.v:243$197  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.734 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=1544, conflicts=686, propagations=26325
    Test vector    : N1=1, N5=0, N9=0, N13=0, N17=1, N21=1, N25=0, N29=0, N33=1, N37=0, N41=0, N45=0, N49=0, N53=0, N57=1, N61=1, N65=1, N69=0, N73=1, N77=1, N81=1, N85=0, N89=1, N93=0, N97=0, N101=1, N105=1, N109=1, N113=0, N117=0, N121=0, N125=0, N129=1, N130=0, N131=0, N132=0, N133=1, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=1
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #128: SA1@net65  (wire 'N746')
    Driving gate   : $xor$benchmarks/c499.v:243$197  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.472 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=886, conflicts=317, propagations=11827
    Test vector    : N1=1, N5=1, N9=0, N13=0, N17=1, N21=1, N25=0, N29=1, N33=1, N37=0, N41=1, N45=0, N49=0, N53=0, N57=1, N61=1, N65=1, N69=0, N73=0, N77=1, N81=1, N85=0, N89=0, N93=1, N97=0, N101=0, N105=1, N109=1, N113=1, N117=1, N121=0, N125=0, N129=1, N130=0, N131=1, N132=0, N133=0, N134=1, N135=0, N136=0, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=1
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #129: SA0@net66  (wire 'N747')
    Driving gate   : $xor$benchmarks/c499.v:244$198  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.946 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=514, conflicts=141, propagations=10846
    Test vector    : N1=1, N5=1, N9=0, N13=0, N17=0, N21=0, N25=1, N29=0, N33=1, N37=0, N41=0, N45=0, N49=1, N53=0, N57=0, N61=0, N65=0, N69=1, N73=1, N77=0, N81=0, N85=1, N89=0, N93=1, N97=0, N101=0, N105=1, N109=1, N113=0, N117=0, N121=1, N125=0, N129=0, N130=0, N131=1, N132=1, N133=0, N134=1, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=1
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=1  faulty=1
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=1  faulty=1
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=0  faulty=0

  Fault #130: SA1@net66  (wire 'N747')
    Driving gate   : $xor$benchmarks/c499.v:244$198  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.321 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=906, conflicts=251, propagations=13205
    Test vector    : N1=0, N5=1, N9=1, N13=1, N17=1, N21=0, N25=1, N29=1, N33=0, N37=1, N41=1, N45=0, N49=1, N53=0, N57=1, N61=1, N65=1, N69=1, N73=0, N77=0, N81=0, N85=0, N89=1, N93=0, N97=0, N101=1, N105=1, N109=0, N113=0, N117=0, N121=0, N125=1, N129=0, N130=1, N131=0, N132=1, N133=1, N134=0, N135=0, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=1  faulty=1
    Output 'N728': good=1  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=1
    Output 'N737': good=0  faulty=0
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
