================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=0, N21=0, N24=1, N27=0, N30=0, N34=0, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=0, N60=1, N63=1, N66=0, N69=1, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #282: SA1@net142  (wire 'N337')
    Driving gate   : $xor$benchmarks/c432.v:150$143  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.050 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=673, conflicts=343, propagations=25526
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=1, N24=1, N27=0, N30=0, N34=0, N37=1, N40=1, N43=0, N47=0, N50=1, N53=0, N56=1, N60=0, N63=1, N66=1, N69=1, N73=1, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #283: SA0@net143  (wire 'N305')
    Driving gate   : $not$benchmarks/c432.v:136$301  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.032 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=677, conflicts=341, propagations=24735
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=0, N21=0, N24=1, N27=0, N30=0, N34=0, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=0, N60=1, N63=1, N66=0, N69=1, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #284: SA1@net143  (wire 'N305')
    Driving gate   : $not$benchmarks/c432.v:136$301  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.464 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=279, conflicts=48, propagations=7071
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #285: SA0@net144  (wire '$and$benchmarks/c432.v:166$171_Y')
    Driving gate   : $and$benchmarks/c432.v:166$171  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.012 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=649, conflicts=336, propagations=23255
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #286: SA1@net144  (wire '$and$benchmarks/c432.v:166$171_Y')
    Driving gate   : $and$benchmarks/c432.v:166$171  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.442 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=282, conflicts=45, propagations=7412
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=0, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #287: SA0@net145  (wire 'N339')
    Driving gate   : $xor$benchmarks/c432.v:152$146  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.713 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=456, conflicts=81, propagations=11329
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #288: SA1@net145  (wire 'N339')
    Driving gate   : $xor$benchmarks/c432.v:152$146  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.093 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=817, conflicts=450, propagations=31484
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=0, N24=1, N27=1, N30=0, N34=0, N37=1, N40=1, N43=1, N47=0, N50=1, N53=1, N56=1, N60=0, N63=1, N66=1, N69=0, N73=0, N76=1, N79=0, N82=1, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #289: SA0@net146  (wire 'N306')
    Driving gate   : $not$benchmarks/c432.v:137$302  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.724 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=456, conflicts=81, propagations=11321
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #290: SA1@net146  (wire 'N306')
    Driving gate   : $not$benchmarks/c432.v:137$302  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.485 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=279, conflicts=48, propagations=7071
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #291: SA0@net147  (wire '$and$benchmarks/c432.v:167$173_Y')
    Driving gate   : $and$benchmarks/c432.v:167$173  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.773 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=818, conflicts=419, propagations=30351
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=0, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=1, N47=1, N50=1, N53=0, N56=1, N60=1, N63=1, N66=0, N69=1, N73=0, N76=1, N79=1, N82=1, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #292: SA1@net147  (wire '$and$benchmarks/c432.v:167$173_Y')
    Driving gate   : $and$benchmarks/c432.v:167$173  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.388 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=268, conflicts=36, propagations=6401
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=1, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=0, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #293: SA0@net148  (wire 'N341')
    Driving gate   : $xor$benchmarks/c432.v:154$149  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.048 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=453, conflicts=85, propagations=11768
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #294: SA1@net148  (wire 'N341')
    Driving gate   : $xor$benchmarks/c432.v:154$149  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 7.643 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=1457, conflicts=793, propagations=55978
    Test vector    : N1=1, N4=0, N8=1, N11=1, N14=0, N17=0, N21=0, N24=1, N27=1, N30=0, N34=0, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=0, N63=1, N66=1, N69=0, N73=0, N76=1, N79=0, N82=0, N86=0, N89=1, N92=0, N95=1, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #295: SA0@net149  (wire 'N307')
    Driving gate   : $not$benchmarks/c432.v:138$303  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.762 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=453, conflicts=85, propagations=11763
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #296: SA1@net149  (wire 'N307')
    Driving gate   : $not$benchmarks/c432.v:138$303  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.496 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=280, conflicts=50, propagations=7278
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #297: SA0@net150  (wire '$and$benchmarks/c432.v:168$175_Y')
    Driving gate   : $and$benchmarks/c432.v:168$175  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 6.366 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=1336, conflicts=712, propagations=48361
    Test vector    : N1=1, N4=0, N8=0, N11=1, N14=0, N17=0, N21=1, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=0, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=0, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=1

  Fault #298: SA1@net150  (wire '$and$benchmarks/c432.v:168$175_Y')
    Driving gate   : $and$benchmarks/c432.v:168$175  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.412 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=257, conflicts=42, propagations=7107
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=0, N63=0, N66=1, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #299: SA0@net151  (wire 'N343')
    Driving gate   : $xor$benchmarks/c432.v:156$152  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.269 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=255, conflicts=23, propagations=5510
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #300: SA1@net151  (wire 'N343')
    Driving gate   : $xor$benchmarks/c432.v:156$152  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.451 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=280, conflicts=48, propagations=7076
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=0, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #301: SA0@net152  (wire 'N308')
    Driving gate   : $not$benchmarks/c432.v:139$304  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.260 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=255, conflicts=23, propagations=5503
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #302: SA1@net152  (wire 'N308')
    Driving gate   : $not$benchmarks/c432.v:139$304  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.383 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=270, conflicts=36, propagations=6490
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #303: SA0@net153  (wire '$and$benchmarks/c432.v:169$177_Y')
    Driving gate   : $and$benchmarks/c432.v:169$177  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.303 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=249, conflicts=25, propagations=5615
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=1, N50=1, N53=0, N56=1, N60=1, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #304: SA1@net153  (wire '$and$benchmarks/c432.v:169$177_Y')
    Driving gate   : $and$benchmarks/c432.v:169$177  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.503 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=287, conflicts=53, propagations=8579
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #305: SA0@net154  (wire 'N348')
    Driving gate   : $not$benchmarks/c432.v:161$162  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.488 ms
    CNF size       : 707 vars, 1744 clauses
