================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Test vector    : N1=1, N8=0, N15=1, N22=0, N29=0, N36=0, N43=1, N50=0, N57=1, N64=1, N71=1, N78=0, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=1, N226=1, N227=1, N228=0, N229=0, N230=0, N231=1, N232=1, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #614: SA1@net308  (wire '$and$benchmarks/c1355.v:207$307_Y')
    Driving gate   : $and$benchmarks/c1355.v:207$307  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.816 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=250, conflicts=57, propagations=13096
    Test vector    : N1=1, N8=1, N15=0, N22=1, N29=1, N36=1, N43=0, N50=1, N57=0, N64=1, N71=0, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=1, N226=1, N227=0, N228=1, N229=1, N230=1, N231=1, N232=1, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #615: SA0@net309  (wire 'N531')
    Driving gate   : $not$benchmarks/c1355.v:189$272  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.225 ms
    CNF size       : 2062 vars, 5142 clauses
    Solver stats   : decisions=1452, conflicts=280, propagations=59847
    Test vector    : N1=1, N8=1, N15=1, N22=1, N29=0, N36=0, N43=0, N50=1, N57=1, N64=0, N71=1, N78=1, N85=1, N92=1, N99=0, N106=1, N113=1, N120=1, N127=1, N134=0, N141=1, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=1, N197=0, N204=1, N211=0, N218=0, N225=0, N226=0, N227=0, N228=1, N229=0, N230=1, N231=0, N232=0, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=1  faulty=1
    Output 'N1337': good=1  faulty=1
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=1  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=1  faulty=1
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #616: SA1@net309  (wire 'N531')
    Driving gate   : $not$benchmarks/c1355.v:189$272  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 5.724 ms
    CNF size       : 2062 vars, 5142 clauses
    Solver stats   : decisions=1289, conflicts=407, propagations=71756
    Test vector    : N1=0, N8=0, N15=1, N22=1, N29=1, N36=1, N43=0, N50=1, N57=1, N64=0, N71=1, N78=0, N85=1, N92=0, N99=0, N106=1, N113=1, N120=0, N127=1, N134=1, N141=0, N148=1, N155=0, N162=1, N169=0, N176=1, N183=0, N190=0, N197=0, N204=0, N211=0, N218=1, N225=0, N226=0, N227=0, N228=0, N229=0, N230=1, N231=0, N232=0, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=0
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=1  faulty=1
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=1  faulty=1
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=1  faulty=1
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=1  faulty=1

  Fault #617: SA0@net310  (wire '$and$benchmarks/c1355.v:208$309_Y')
    Driving gate   : $and$benchmarks/c1355.v:208$309  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 8.838 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=3134, conflicts=670, propagations=118715
    Test vector    : N1=0, N8=0, N15=0, N22=0, N29=0, N36=0, N43=1, N50=1, N57=0, N64=1, N71=1, N78=1, N85=1, N92=0, N99=1, N106=1, N113=0, N120=1, N127=1, N134=1, N141=0, N148=1, N155=1, N162=0, N169=0, N176=0, N183=1, N190=0, N197=1, N204=0, N211=0, N218=0, N225=1, N226=1, N227=1, N228=0, N229=1, N230=0, N231=0, N232=0, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=1  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=1  faulty=1
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #618: SA1@net310  (wire '$and$benchmarks/c1355.v:208$309_Y')
    Driving gate   : $and$benchmarks/c1355.v:208$309  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.801 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=280, conflicts=46, propagations=13416
    Test vector    : N1=1, N8=1, N15=0, N22=1, N29=0, N36=1, N43=1, N50=1, N57=0, N64=1, N71=1, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=1, N227=0, N228=1, N229=1, N230=0, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #619: SA0@net311  (wire '$and$benchmarks/c1355.v:209$311_Y')
    Driving gate   : $and$benchmarks/c1355.v:209$311  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 6.858 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=2220, conflicts=534, propagations=90260
    Test vector    : N1=0, N8=1, N15=0, N22=1, N29=0, N36=1, N43=0, N50=0, N57=0, N64=0, N71=1, N78=0, N85=0, N92=0, N99=1, N106=0, N113=0, N120=0, N127=1, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=1, N183=1, N190=1, N197=0, N204=0, N211=0, N218=0, N225=1, N226=1, N227=0, N228=0, N229=0, N230=1, N231=1, N232=0, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=0
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=1  faulty=1
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=1  faulty=1
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #620: SA1@net311  (wire '$and$benchmarks/c1355.v:209$311_Y')
    Driving gate   : $and$benchmarks/c1355.v:209$311  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.798 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=280, conflicts=46, propagations=13416
    Test vector    : N1=1, N8=1, N15=0, N22=1, N29=0, N36=1, N43=1, N50=1, N57=0, N64=1, N71=1, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=1, N227=0, N228=1, N229=1, N230=0, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #621: SA0@net312  (wire 'N534')
    Driving gate   : $not$benchmarks/c1355.v:190$274  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.849 ms
    CNF size       : 2062 vars, 5142 clauses
    Solver stats   : decisions=1414, conflicts=378, propagations=66568
    Test vector    : N1=0, N8=1, N15=0, N22=1, N29=1, N36=1, N43=1, N50=1, N57=1, N64=1, N71=1, N78=0, N85=0, N92=0, N99=1, N106=1, N113=0, N120=1, N127=0, N134=0, N141=1, N148=0, N155=1, N162=0, N169=1, N176=0, N183=0, N190=0, N197=0, N204=1, N211=0, N218=1, N225=0, N226=0, N227=1, N228=0, N229=0, N230=1, N231=1, N232=1, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=1  faulty=1
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=1  faulty=1
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=1
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=1  faulty=1
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=1  faulty=1
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=1  faulty=1

  Fault #622: SA1@net312  (wire 'N534')
    Driving gate   : $not$benchmarks/c1355.v:190$274  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 5.047 ms
    CNF size       : 2062 vars, 5142 clauses
    Solver stats   : decisions=1009, conflicts=364, propagations=60685
    Test vector    : N1=0, N8=1, N15=1, N22=0, N29=0, N36=1, N43=1, N50=1, N57=0, N64=0, N71=1, N78=1, N85=1, N92=1, N99=0, N106=1, N113=0, N120=1, N127=0, N134=1, N141=0, N148=1, N155=1, N162=0, N169=0, N176=1, N183=1, N190=1, N197=1, N204=1, N211=1, N218=0, N225=0, N226=0, N227=1, N228=0, N229=1, N230=1, N231=0, N232=0, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=1  faulty=0
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=1  faulty=1
    Output 'N1337': good=1  faulty=1
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=1  faulty=1
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=1  faulty=1
    Output 'N1350': good=1  faulty=1
    Output 'N1351': good=1  faulty=1
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=1  faulty=1
    Output 'N1354': good=1  faulty=1
    Output 'N1355': good=0  faulty=0

  Fault #623: SA0@net313  (wire '$and$benchmarks/c1355.v:210$313_Y')
    Driving gate   : $and$benchmarks/c1355.v:210$313  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.090 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=1430, conflicts=278, propagations=57270
    Test vector    : N1=1, N8=0, N15=1, N22=0, N29=0, N36=1, N43=0, N50=0, N57=1, N64=1, N71=0, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=1, N127=1, N134=1, N141=1, N148=0, N155=0, N162=0, N169=1, N176=0, N183=0, N190=0, N197=0, N204=1, N211=1, N218=0, N225=1, N226=0, N227=1, N228=0, N229=1, N230=1, N231=0, N232=0, N233=1
    Output 'N1324': good=1  faulty=1
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=1  faulty=1
    Output 'N1342': good=1  faulty=1
